X_WGS84,Y_WGS84,Clamping
-7.317719,39.331613,0.0
-7.315555,39.421679,0.0
-7.201751,39.329879,0.0
-7.199438,39.41994,0.0
-6.04569,39.576408,0.0
-6.162222,39.219083,0.0
-6.486737,39.857144,0.0
-9.183864,42.946721,0.0
-9.184132,43.036769,0.0
-9.061289,42.946853,0.0
-9.061378,43.036901,0.0
-9.061468,43.126948,0.0
-9.061111,42.766752,0.0
-9.0612,42.856803,0.0
-8.818757,42.046165,0.0
-8.818501,42.136227,0.0
-8.817984,42.316347,0.0
-8.697929,42.04591,0.0
-8.697502,42.135972,0.0
-8.697072,42.226032,0.0
-8.696641,42.31609,0.0
-8.696207,42.406147,0.0
-8.577104,42.045529,0.0
-8.576505,42.135589,0.0
-8.575904,42.225648,0.0
-8.575299,42.315705,0.0
-8.574693,42.405761,0.0
-8.455511,42.135079,0.0
-8.454738,42.225136,0.0
-8.453961,42.315191,0.0
-8.453179,42.405245,0.0
-8.819013,41.956101,0.0
-8.698355,41.955848,0.0
-8.333575,42.224496,0.0
-8.332626,42.314549,0.0
-8.331674,42.40462,0.0
-8.213534,42.133675,0.0
-8.212417,42.223728,0.0
-8.211295,42.313779,0.0
-8.093835,42.042731,0.0
-8.092553,42.132782,0.0
-8.091264,42.222832,0.0
-8.08997,42.31288,0.0
-8.08867,42.402927,0.0
-7.973031,42.041713,0.0
-7.971577,42.131761,0.0
-7.970117,42.221808,0.0
-7.96865,42.311853,0.0
-7.852233,42.040569,0.0
-7.850609,42.130613,0.0
-7.848977,42.220656,0.0
-7.847338,42.310698,0.0
-8.215752,41.953565,0.0
-8.097648,41.772568,0.0
-8.096383,41.862624,0.0
-8.095112,41.952678,0.0
-7.975918,41.861613,0.0
-7.974478,41.951664,0.0
-7.85546,41.860475,0.0
-7.85385,41.950523,0.0
-8.938624,43.036901,0.0
-8.938534,43.126948,0.0
-8.938443,43.216993,0.0
-8.938352,43.307037,0.0
-8.816138,42.946721,0.0
-8.815869,43.036769,0.0
-8.815328,43.216861,0.0
-8.815056,43.306904,0.0
-8.693564,42.946459,0.0
-8.693116,43.036506,0.0
-8.692666,43.126552,0.0
-8.692215,43.216596,0.0
-8.570992,42.946065,0.0
-8.570365,43.036111,0.0
-8.569736,43.126155,0.0
-8.569103,43.216198,0.0
-8.568468,43.30624,0.0
-8.448423,42.94554,0.0
-8.447617,43.035584,0.0
-8.446808,43.125627,0.0
-8.445995,43.215668,0.0
-8.445178,43.305708,0.0
-8.939067,42.586646,0.0
-8.938979,42.6767,0.0
-8.938891,42.766752,0.0
-8.938802,42.856803,0.0
-8.817463,42.496461,0.0
-8.816936,42.676569,0.0
-8.816671,42.766622,0.0
-8.816405,42.856672,0.0
-8.695772,42.496203,0.0
-8.695334,42.586257,0.0
-8.694895,42.676309,0.0
-8.694453,42.766361,0.0
-8.69401,42.856411,0.0
-8.574083,42.495815,0.0
-8.57347,42.585868,0.0
-8.572855,42.675919,0.0
-8.572237,42.765969,0.0
-8.571616,42.856018,0.0
-8.452398,42.495317,0.0
-8.451609,42.585349,0.0
-8.450818,42.675399,0.0
-8.450023,42.765448,0.0
-8.449225,42.855495,0.0
-8.325858,42.944884,0.0
-8.324873,43.034926,0.0
-8.323884,43.124967,0.0
-8.32289,43.215006,0.0
-8.321891,43.305044,0.0
-8.202133,43.034136,0.0
-8.200964,43.124174,0.0
-8.199789,43.214211,0.0
-8.080741,42.943178,0.0
-8.079399,43.033215,0.0
-8.07805,43.12325,0.0
-8.076695,43.213284,0.0
-7.958192,42.942128,0.0
-7.95667,43.032162,0.0
-7.95514,43.122194,0.0
-7.953608,43.212243,0.0
-7.952063,43.302253,0.0
-7.83565,42.940947,0.0
-7.832242,43.121025,0.0
-7.830523,43.211032,0.0
-8.330713,42.494652,0.0
-8.329752,42.584701,0.0
-8.328785,42.674749,0.0
-8.327814,42.764796,0.0
-8.326838,42.854841,0.0
-8.209036,42.493877,0.0
-8.207899,42.583924,0.0
-8.206756,42.673969,0.0
-8.205608,42.764013,0.0
-8.087363,42.492973,0.0
-8.086051,42.583017,0.0
-8.084733,42.673059,0.0
-8.083408,42.7631,0.0
-8.082078,42.85314,0.0
-7.965697,42.491939,0.0
-7.964209,42.58198,0.0
-7.962715,42.672019,0.0
-7.959707,42.852093,0.0
-7.844036,42.490776,0.0
-7.842375,42.580814,0.0
-7.839028,42.760883,0.0
-7.837343,42.850916,0.0
-8.197424,43.39428,0.0
-8.195037,43.574343,0.0
-8.073965,43.393347,0.0
-8.072591,43.483376,0.0
-8.071211,43.573404,0.0
-8.069824,43.663431,0.0
-7.950513,43.39228,0.0
-7.948956,43.482307,0.0
-7.947391,43.572331,0.0
-7.94582,43.662354,0.0
-7.827068,43.391081,0.0
-7.825328,43.481103,0.0
-7.823579,43.571124,0.0
-7.821823,43.661143,0.0
-6.825755,40.224332,0.0
-6.822869,40.314358,0.0
-6.708315,40.222065,0.0
-6.705274,40.312084,0.0
-7.731443,42.039297,0.0
-7.727844,42.219377,0.0
-7.726032,42.309414,0.0
-7.724212,42.39945,0.0
-7.61066,42.037898,0.0
-7.606719,42.217969,0.0
-7.602742,42.398034,0.0
-7.489887,42.036373,0.0
-7.48775,42.126404,0.0
-7.485604,42.216434,0.0
-7.483448,42.306462,0.0
-7.481281,42.396489,0.0
-7.369124,42.03472,0.0
-7.366816,42.124746,0.0
-7.364498,42.21477,0.0
-7.36217,42.304794,0.0
-7.35983,42.394815,0.0
-7.248371,42.03294,0.0
-7.245893,42.122961,0.0
-7.243403,42.21298,0.0
-7.240902,42.302997,0.0
-7.23839,42.393013,0.0
-7.73323,41.949255,0.0
-7.612617,41.947861,0.0
-7.494132,41.856305,0.0
-7.492014,41.94634,0.0
-7.373707,41.854663,0.0
-7.371421,41.944692,0.0
-7.253293,41.852894,0.0
-7.250837,41.942918,0.0
-7.127629,42.031033,0.0
-7.12232,42.211061,0.0
-7.119647,42.301072,0.0
-7.006899,42.029,0.0
-7.00408,42.119008,0.0
-7.001248,42.209014,0.0
-6.998403,42.299019,0.0
-6.995545,42.389023,0.0
-6.886182,42.026839,0.0
-6.883193,42.11684,0.0
-6.88019,42.20684,0.0
-6.877172,42.296838,0.0
-6.874142,42.386835,0.0
-6.765479,42.024552,0.0
-6.762319,42.114546,0.0
-6.759145,42.204538,0.0
-6.755956,42.294529,0.0
-6.752752,42.384519,0.0
-6.64479,42.022137,0.0
-6.64146,42.112124,0.0
-6.638115,42.202109,0.0
-6.634754,42.292092,0.0
-6.631378,42.382074,0.0
-7.009706,41.93899,0.0
-6.889158,41.936836,0.0
-6.768625,41.934556,0.0
-6.648106,41.932149,0.0
-7.711236,43.029661,0.0
-7.709348,43.119685,0.0
-7.707451,43.209707,0.0
-7.705545,43.299728,0.0
-7.588531,43.028213,0.0
-7.584386,43.20825,0.0
-7.463589,43.116648,0.0
-7.345567,42.934912,0.0
-7.223072,42.933076,0.0
-7.217871,43.113084,0.0
-7.215253,43.203086,0.0
-7.212623,43.293086,0.0
-7.722384,42.489485,0.0
-7.720547,42.579518,0.0
-7.716848,42.759579,0.0
-7.714986,42.849608,0.0
-7.60074,42.488064,0.0
-7.598729,42.578092,0.0
-7.596708,42.66812,0.0
-7.592638,42.848169,0.0
-7.479105,42.486514,0.0
-7.476919,42.576538,0.0
-7.35748,42.484835,0.0
-7.355119,42.574854,0.0
-7.352748,42.66487,0.0
-7.350365,42.754886,0.0
-7.235866,42.483027,0.0
-7.233331,42.57304,0.0
-7.230784,42.663051,0.0
-7.228225,42.753061,0.0
-7.225654,42.843069,0.0
-7.100589,42.931108,0.0
-7.097816,43.021107,0.0
-7.09503,43.111104,0.0
-7.092232,43.2011,0.0
-7.08942,43.291094,0.0
-6.972202,43.108993,0.0
-6.969223,43.198982,0.0
-6.966231,43.288969,0.0
-6.855662,42.92678,0.0
-6.846229,43.196732,0.0
-6.733219,42.92442,0.0
-6.729911,43.014398,0.0
-6.610792,42.921929,0.0
-6.607305,43.011899,0.0
-7.111554,42.571097,0.0
-7.108831,42.661102,0.0
-7.106097,42.751106,0.0
-7.103349,42.841108,0.0
-6.992674,42.479024,0.0
-6.989789,42.569025,0.0
-6.986892,42.659023,0.0
-6.983981,42.74902,0.0
-6.981056,42.839016,0.0
-6.871097,42.47683,0.0
-6.868038,42.566823,0.0
-6.864965,42.656815,0.0
-6.861878,42.746805,0.0
-6.858777,42.836794,0.0
-6.749534,42.474506,0.0
-6.746301,42.564492,0.0
-6.743053,42.654477,0.0
-6.73979,42.74446,0.0
-6.736512,42.834441,0.0
-6.627986,42.472054,0.0
-6.624578,42.562032,0.0
-6.617717,42.741984,0.0
-6.614262,42.831957,0.0
-7.703631,43.389748,0.0
-7.701708,43.479766,0.0
-7.699776,43.569783,0.0
-7.697834,43.659798,0.0
-7.580203,43.388282,0.0
-7.578097,43.478296,0.0
-7.575981,43.568308,0.0
-7.573855,43.658318,0.0
-7.456784,43.386683,0.0
-7.454495,43.476691,0.0
-7.452195,43.566698,0.0
-7.449885,43.656704,0.0
-7.333377,43.384951,0.0
-7.330904,43.474954,0.0
-7.328421,43.564955,0.0
-7.20998,43.383085,0.0
-7.207325,43.473083,0.0
-7.204658,43.563078,0.0
-7.086596,43.381087,0.0
-6.960204,43.46894,0.0
-6.83667,43.466668,0.0
-6.713139,43.464263,0.0
-6.58963,43.461725,0.0
-6.590889,40.219679,0.0
-6.587692,40.30969,0.0
-6.58448,40.3997,0.0
-6.581254,40.489708,0.0
-6.470124,40.307178,0.0
-6.466757,40.397179,0.0
-6.463374,40.48718,0.0
-6.349048,40.394539,0.0
-6.345509,40.484531,0.0
-6.227659,40.481762,0.0
-6.223946,40.571743,0.0
-6.11368,40.388899,0.0
-6.109827,40.478873,0.0
-6.105957,40.568845,0.0
-6.030374,40.296613,0.0
-6.02842,40.386633,0.0
-6.026456,40.476651,0.0
-6.024487,40.566668,0.0
-6.070326,41.378518,0.0
-6.220217,40.661723,0.0
-6.102069,40.658816,0.0
-6.524117,42.019596,0.0
-6.520616,42.109575,0.0
-6.5171,42.199552,0.0
-6.513567,42.289527,0.0
-6.399788,42.106899,0.0
-6.396101,42.196867,0.0
-6.392397,42.286834,0.0
-6.388675,42.376799,0.0
-6.282818,42.014134,0.0
-6.279006,42.104095,0.0
-6.271243,42.284014,0.0
-6.162195,42.011213,0.0
-6.051998,42.008323,0.0
-6.049954,42.098321,0.0
-6.531069,41.839634,0.0
-6.527602,41.929627,0.0
-6.410751,41.836994,0.0
-6.407112,41.926957,0.0
-6.286641,41.924171,0.0
-6.166187,41.921259,0.0
-6.05606,41.828324,0.0
-6.484716,43.009269,0.0
-6.362143,43.006508,0.0
-6.112834,43.090526,0.0
-6.502872,42.559443,0.0
-6.499274,42.649412,0.0
-6.247611,42.823726,0.0
-6.12543,42.820721,0.0
-6.037488,42.638278,0.0
-6.033257,42.818253,0.0
-6.466137,43.459054,0.0
-6.342662,43.456249,0.0
-6.338711,43.546192,0.0
-6.219205,43.453311,0.0
-6.215071,43.543245,0.0
-5.50024,39.497085,0.0
-5.503474,39.587101,0.0
-5.506723,39.677116,0.0
-5.380976,39.409501,0.0
-5.384046,39.499527,0.0
-5.38713,39.589551,0.0
-5.967719,40.11662,0.0
-5.754025,40.031827,0.0
-5.757655,40.121817,0.0
-5.640429,40.124551,0.0
-5.523186,40.127166,0.0
-5.405929,40.129663,0.0
-5.264918,39.411819,0.0
-5.267839,39.501853,0.0
-5.270773,39.591884,0.0
-5.288657,40.132041,0.0
-5.171372,40.134301,0.0
-5.054074,40.136442,0.0
-5.969661,40.206643,0.0
-5.97752,40.566719,0.0
-5.878667,40.208943,0.0
-5.882485,40.298921,0.0
-5.886321,40.388896,0.0
-5.890174,40.47887,0.0
-5.894044,40.568843,0.0
-5.761302,40.211805,0.0
-5.764965,40.301791,0.0
-5.768645,40.391776,0.0
-5.776054,40.571741,0.0
-5.643921,40.214548,0.0
-5.647429,40.304543,0.0
-5.650952,40.394536,0.0
-5.526524,40.217171,0.0
-5.529876,40.307175,0.0
-5.533244,40.397177,0.0
-5.536627,40.487177,0.0
-5.540025,40.577175,0.0
-5.409112,40.219676,0.0
-5.412309,40.309688,0.0
-5.97752,43.178244,0.0
-5.966785,42.728322,0.0
-5.968914,42.818309,0.0
-5.866269,42.64084,0.0
-5.87041,42.73078,0.0
-5.874571,42.820718,0.0
-5.752389,42.823723,0.0
-5.899938,43.360312,0.0
-5.291685,40.222062,0.0
-5.294727,40.312081,0.0
-5.297782,40.402098,0.0
-5.300851,40.492114,0.0
-5.174245,40.224329,0.0
-5.177131,40.314355,0.0
-5.18003,40.404379,0.0
-5.182943,40.494402,0.0
-5.185868,40.584424,0.0
-5.056792,40.226476,0.0
-5.059523,40.316509,0.0
-5.062265,40.406541,0.0
-5.06502,40.496571,0.0
-5.067788,40.586599,0.0
-4.939327,40.228505,0.0
-4.941902,40.318544,0.0
-4.944488,40.408582,0.0
-4.947086,40.498619,0.0
-4.949696,40.588653,0.0
-4.824269,40.32046,0.0
-4.82914,40.500546,0.0
-4.706625,40.322256,0.0
-4.708899,40.412306,0.0
-4.588971,40.323932,0.0
-4.591088,40.413987,0.0
-4.471308,40.325489,0.0
-4.473268,40.415549,0.0
-4.359071,40.597115,0.0
-4.240919,40.598445,0.0
-4.242588,40.688509,0.0
-4.244265,40.778572,0.0
-5.392695,43.011897,0.0
-5.150613,43.106747,0.0
-5.03377,43.288967,0.0
-5.135035,42.656812,0.0
-4.779523,43.023078,0.0
-4.654434,42.934909,0.0
-4.661714,43.204937,0.0
-5.406803,43.371761,0.0
-5.283476,43.374291,0.0
-5.160133,43.376688,0.0
-4.122759,40.599654,0.0
-4.124269,40.689722,0.0
-4.125786,40.779789,0.0
-4.007301,40.780884,0.0
-4.008665,40.870952,0.0
-3.88881,40.781857,0.0
-3.890013,40.871929,0.0
-3.891222,40.961999,0.0
-3.770313,40.782709,0.0
-3.771356,40.872784,0.0
-3.772403,40.962856,0.0
-3.773456,41.052928,0.0
-3.430265,43.126153,0.0
-3.307334,43.126549,0.0
-3.307786,43.216593,0.0
-3.061558,43.21699,0.0
-2.938623,43.036898,0.0
-2.816137,42.946719,0.0
-2.815868,43.036767,0.0
-2.815599,43.126813,0.0
-2.693563,42.946456,0.0
-2.692666,43.126549,0.0
-2.69176,43.306636,0.0
-2.569102,43.216196,0.0
-2.203296,42.944094,0.0
-2.814782,43.396944,0.0
-2.691304,43.396677,0.0
-9.058246,39.614066,0.0
-9.058322,39.704166,0.0
-8.941678,39.704166,0.0
-8.708391,39.703815,0.0
-8.59175,39.703463,0.0
-8.477145,39.432699,0.0
-8.358476,39.702409,0.0
-8.244782,39.431423,0.0
-8.243807,39.521518,0.0
-8.242827,39.611613,0.0
-8.241844,39.701706,0.0
-8.127481,39.520703,0.0
-8.126351,39.610795,0.0
-8.125216,39.700886,0.0
-8.00988,39.609861,0.0
-8.008594,39.699948,0.0
-8.941602,39.794266,0.0
-8.824347,39.974342,0.0
-8.591218,39.79356,0.0
-8.590683,39.883656,0.0
-8.47374,39.883184,0.0
-8.47305,39.973277,0.0
-8.472356,40.063368,0.0
-8.47166,40.153458,0.0
-8.357639,39.792502,0.0
-8.3568,39.882595,0.0
-8.355956,39.972686,0.0
-8.355108,40.062775,0.0
-8.354257,40.152863,0.0
-8.240856,39.791797,0.0
-8.239863,39.881887,0.0
-8.238866,39.971976,0.0
-8.237864,40.062063,0.0
-8.236858,40.152149,0.0
-8.124076,39.790974,0.0
-8.122931,39.881062,0.0
-8.121781,39.971148,0.0
-8.120625,40.061233,0.0
-8.119464,40.151316,0.0
-8.007302,39.790034,0.0
-8.006004,39.880119,0.0
-8.0047,39.970202,0.0
-8.003391,40.060283,0.0
-8.002075,40.150363,0.0
-7.890533,39.788976,0.0
-7.889083,39.879058,0.0
-7.887626,39.969137,0.0
-7.886162,40.059215,0.0
-7.884692,40.149292,0.0
-7.547816,39.424809,0.0
-7.433696,39.333229,0.0
-7.431681,39.423301,0.0
-7.317718,39.33161,0.0
-7.315555,39.421677,0.0
-7.435701,39.243156,0.0
-7.322016,39.151473,0.0
-7.319872,39.241543,0.0
-7.20175,39.329876,0.0
-7.206345,39.14975,0.0
-7.204053,39.239814,0.0
-7.093112,39.057853,0.0
-7.090683,39.147912,0.0
-7.773771,39.787801,0.0
-7.772168,39.877879,0.0
-7.770558,39.967955,0.0
-7.768941,40.058029,0.0
-7.767316,40.148102,0.0
-7.655261,39.876582,0.0
-7.653498,39.966654,0.0
-7.651726,40.056724,0.0
-7.649947,40.146793,0.0
-7.53452,40.055301,0.0
-7.532586,40.145365,0.0
-7.417322,40.053759,0.0
-7.415234,40.143818,0.0
-7.180558,40.140368,0.0
-7.063236,40.138464,0.0
-8.705694,40.334473,0.0
-8.705302,40.424561,0.0
-8.587425,40.4242,0.0
-8.586319,40.60437,0.0
-8.47096,40.243547,0.0
-8.469551,40.42372,0.0
-8.468842,40.513804,0.0
-8.468129,40.603887,0.0
-8.353402,40.24295,0.0
-8.352543,40.333035,0.0
-8.35168,40.423119,0.0
-8.350813,40.513201,0.0
-8.349942,40.603282,0.0
-8.235848,40.242233,0.0
-8.234833,40.332316,0.0
-8.233813,40.422398,0.0
-8.232788,40.512478,0.0
-8.231759,40.602556,0.0
-8.118298,40.241397,0.0
-8.117127,40.331478,0.0
-8.11595,40.421556,0.0
-8.114768,40.511634,0.0
-8.113581,40.60171,0.0
-8.000754,40.240442,0.0
-7.999426,40.330519,0.0
-7.998093,40.420595,0.0
-7.996754,40.510669,0.0
-7.995408,40.600742,0.0
-7.883216,40.239367,0.0
-7.881732,40.329441,0.0
-7.880242,40.419514,0.0
-7.878745,40.509585,0.0
-7.877241,40.599654,0.0
-8.70128,41.325366,0.0
-8.582941,41.144847,0.0
-8.581795,41.324994,0.0
-8.581218,41.415066,0.0
-8.580638,41.505136,0.0
-8.463786,41.144354,0.0
-8.463051,41.234426,0.0
-8.462312,41.324498,0.0
-8.46157,41.414568,0.0
-8.460825,41.504636,0.0
-8.585204,40.784535,0.0
-8.584642,40.874615,0.0
-8.584078,40.964694,0.0
-8.583511,41.054771,0.0
-8.467414,40.693968,0.0
-8.466695,40.784048,0.0
-8.465973,40.874127,0.0
-8.465247,40.964204,0.0
-8.464518,41.054279,0.0
-8.344634,41.143737,0.0
-8.343736,41.233808,0.0
-8.342833,41.323878,0.0
-8.341015,41.504012,0.0
-8.225487,41.142998,0.0
-8.224425,41.233066,0.0
-8.223358,41.323133,0.0
-8.222286,41.413199,0.0
-8.221209,41.503263,0.0
-8.106344,41.142135,0.0
-8.105118,41.232201,0.0
-8.103887,41.322265,0.0
-8.102651,41.412328,0.0
-8.101408,41.50239,0.0
-7.987206,41.141149,0.0
-7.985818,41.231212,0.0
-7.984422,41.321273,0.0
-7.983021,41.411333,0.0
-7.981613,41.501391,0.0
-7.868075,41.14004,0.0
-7.866523,41.230099,0.0
-7.864964,41.320157,0.0
-7.863398,41.410213,0.0
-7.861824,41.500268,0.0
-8.349068,40.693361,0.0
-8.348189,40.78344,0.0
-8.347306,40.873516,0.0
-8.34642,40.963591,0.0
-8.345529,41.053665,0.0
-8.230726,40.692634,0.0
-8.229687,40.782709,0.0
-8.228644,40.872784,0.0
-8.227597,40.962856,0.0
-8.226544,41.052928,0.0
-8.112389,40.691784,0.0
-8.11119,40.781857,0.0
-8.109987,40.871929,0.0
-8.108778,40.961999,0.0
-8.107564,41.052068,0.0
-7.994057,40.690814,0.0
-7.992699,40.780884,0.0
-7.991335,40.870952,0.0
-7.989965,40.961019,0.0
-7.988589,41.051085,0.0
-7.875731,40.689722,0.0
-7.874214,40.779789,0.0
-7.872689,40.869854,0.0
-7.871158,40.959917,0.0
-7.86962,41.049979,0.0
-8.697929,42.045908,0.0
-8.577103,42.045526,0.0
-8.45628,42.045017,0.0
-8.819771,41.6859,0.0
-8.819519,41.775967,0.0
-8.819266,41.866034,0.0
-8.819012,41.956099,0.0
-8.700038,41.59558,0.0
-8.69962,41.685648,0.0
-8.6992,41.775715,0.0
-8.698778,41.865781,0.0
-8.698354,41.955845,0.0
-8.580055,41.595204,0.0
-8.57947,41.685272,0.0
-8.578882,41.775337,0.0
-8.578292,41.865402,0.0
-8.577699,41.955465,0.0
-8.460076,41.594703,0.0
-8.459323,41.684769,0.0
-8.458568,41.774833,0.0
-8.457808,41.864896,0.0
-8.457046,41.954957,0.0
-8.33546,42.044381,0.0
-8.334519,42.134438,0.0
-8.214645,42.043618,0.0
-8.213533,42.133672,0.0
-8.093835,42.042728,0.0
-8.340099,41.594077,0.0
-8.33918,41.684141,0.0
-8.338256,41.774203,0.0
-8.337329,41.864264,0.0
-8.336396,41.954323,0.0
-8.219041,41.683387,0.0
-8.217949,41.773447,0.0
-8.216853,41.863506,0.0
-8.215751,41.953563,0.0
-8.10016,41.59245,0.0
-8.098907,41.682508,0.0
-8.097647,41.772565,0.0
-8.096382,41.862621,0.0
-8.095111,41.952675,0.0
-7.980199,41.591448,0.0
-7.978778,41.681504,0.0
-7.977351,41.771558,0.0
-7.975917,41.86161,0.0
-7.860244,41.590321,0.0
-7.858656,41.680373,0.0
-7.857061,41.770424,0.0
-7.855459,41.860473,0.0
-7.853849,41.95052,0.0
